X1,X2,X3,X4,X5,X6,X7,y
1149,1391,1615,1428,216,351,413,18.23
1143,1391,1596,1391,170,340,404,14.83
1187,1391,1558,1439,373,434,483,13.21
1121,1393,1632,1355,474,689,580,6.38
1131,1393,1652,1355,456,687,579,6.29
1132,1393,1649,1349,466,703,588,6.99
1143,1393,1653,1359,478,715,598,8.03
1171,1393,1617,1419,181,318,390,10.5
1161,1393,1605,1422,197,317,393,7.27
1152,1393,1635,1433,219,353,419,12.41
1155,1393,1640,1538,361,222,313,16.91
1152,1393,1621,1497,384,268,343,17.09
1149,1393,1615,1476,283,275,353,17.67
1173,1393,1615,1380,174,328,410,14.17
1140,1394,1641,1364,463,687,575,6.02
1127,1394,1647,1341,462,703,593,6.74
1129,1394,1648,1344,443,670,563,6.5
1132,1394,1649,1353,455,668,560,6.8
1151,1394,1610,1409,184,312,383,7.58
1149,1394,1620,1428,211,312,389,7.45
1158,1394,1603,1457,291,338,408,11.13
1173,1394,1615,1446,454,376,436,9.82
1175,1394,1583,1471,471,267,341,16.51
1176,1394,1563,1450,481,259,334,16.72
1179,1394,1555,1462,498,258,332,17.69
1157,1394,1636,1522,375,299,379,15.09
1153,1394,1630,1495,278,258,338,17.24
1157,1394,1651,1510,283,258,337,16.79
1165,1394,1618,1426,215,342,407,18.69
1165,1394,1622,1411,205,324,395,16.98
1164,1394,1618,1420,215,335,411,17.72
1161,1394,1610,1415,206,338,404,17.55
1156,1394,1611,1411,214,361,416,16.98
1142,1395,1654,1354,456,682,577,6.18
1138,1395,1653,1350,467,699,585,6.6
1141,1395,1643,1359,488,721,607,8.27
1136,1395,1644,1355,498,725,607,8.54
1141,1395,1654,1353,456,692,577,7.29
1140,1395,1651,1354,471,695,588,7.39
1151,1396,1648,1361,491,722,601,8.31
1142,1396,1659,1365,490,719,603,8.34
1175,1396,1615,1454,291,344,416,11.33
1173,1396,1617,1448,285,332,411,11.88
1171,1396,1606,1441,309,338,405,11.56
1174,1396,1635,1445,453,376,438,9.52
1176,1396,1640,1520,373,243,319,13.41
1151,1396,1646,1512,340,233,317,16.58
1146,1396,1614,1499,397,247,323,17.09
1167,1396,1617,1419,210,328,399,16.74
1128,1397,1661,1363,453,691,583,5.79
1168,1397,1630,1424,194,333,397,7.19
1140,1397,1625,1436,217,315,387,8.27
1155,1397,1614,1437,225,310,391,7.4
1174,1397,1606,1493,396,324,388,15.46
1161,1397,1646,1516,342,236,317,17.16
1156,1397,1625,1508,338,236,308,16.48
1164,1397,1648,1513,349,233,319,17.18
1163,1397,1621,1427,215,338,401,17.31
1146,1398,1636,1350,456,683,579,6.44
1174,1399,1613,1419,227,351,413,6.83
1157,1399,1654,1504,300,268,343,16.87
1151,1399,1643,1513,280,258,335,16.57
1164,1399,1625,1415,217,340,406,17.34
1197,1399,1589,1405,285,398,459,12.89
1131,1400,1635,1330,407,619,525,6.25
1131,1400,1657,1346,455,699,587,6.17
1140,1400,1651,1348,464,701,586,6.22
1131,1400,1657,1346,455,699,587,6.68
1150,1400,1615,1422,214,344,414,7.21
1163,1400,1622,1429,205,321,396,7.24
1151,1400,1624,1436,230,319,395,8.34
1175,1400,1632,1450,441,370,438,9.08
1163,1400,1636,1508,374,244,324,8.05
1159,1400,1632,1516,392,275,355,13.34
1165,1400,1654,1506,324,301,382,18.58
1158,1400,1626,1507,327,244,319,16.39
1165,1400,1659,1542,388,230,313,17.52
1155,1400,1643,1501,290,261,343,17.43
1173,1400,1639,1435,250,359,426,17.95
1151,1400,1615,1417,180,349,410,12.81
1126,1401,1646,1392,491,690,583,7.92
1132,1401,1658,1367,488,724,603,8.04
1142,1401,1659,1369,484,722,601,8.05
1134,1401,1662,1354,460,693,574,6.26
1139,1402,1649,1362,482,703,596,7.77
1155,1402,1624,1402,176,327,405,7.41
1159,1402,1613,1417,207,339,413,7.03
1158,1402,1618,1427,201,309,387,8.23
1174,1402,1626,1519,395,261,329,13.97
1159,1402,1628,1468,190,276,347,15.04
1187,1402,1614,1431,260,368,434,13.05
1142,1403,1659,1363,461,677,565,6.11
1164,1403,1636,1411,208,341,416,6.43
1169,1403,1624,1422,202,342,406,8.77
1170,1403,1626,1428,223,353,425,6.95
1163,1403,1629,1437,216,312,387,8.82
1159,1403,1606,1444,287,338,411,10.97
1188,1403,1641,1498,335,309,378,18.13
1162,1403,1652,1526,346,256,336,16.42
1161,1403,1651,1516,355,247,325,16.95
1150,1404,1654,1358,462,700,586,6.42
1150,1404,1654,1358,462,700,586,6.15
1140,1404,1647,1362,482,709,593,7.68
1179,1405,1628,1417,238,357,435,15.69
1185,1405,1640,1529,418,239,317,17.46
1181,1405,1629,1431,216,328,400,18.61
1157,1405,1614,1414,183,313,389,12.28
1149,1406,1673,1368,484,725,604,8.85
1144,1406,1671,1371,482,710,594,7.51
1146,1406,1611,1423,219,356,412,6.78
1171,1406,1632,1423,214,355,418,6.75
1179,1406,1592,1480,461,261,334,16.83
1176,1406,1629,1504,395,270,348,16.79
1170,1406,1630,1520,386,299,373,11.71
1173,1406,1637,1526,399,294,372,11.39
1174,1406,1636,1526,388,283,365,11.53
1165,1406,1651,1532,352,248,325,16.28
1169,1406,1648,1520,356,243,324,17.28
1137,1407,1662,1353,411,624,520,5.56
1154,1408,1658,1368,479,711,597,7.6
1163,1408,1637,1448,228,315,387,8.23
1161,1408,1621,1446,265,346,417,8.96
1170,1408,1621,1442,260,329,402,9.74
1176,1408,1633,1459,304,356,424,11.62
1186,1408,1650,1519,401,268,342,17.31
1169,1408,1637,1520,405,282,363,16.33
1168,1408,1643,1521,351,241,320,16.48
1168,1408,1651,1519,344,251,331,16.75
1157,1408,1630,1507,303,251,335,16.57
1170,1408,1620,1432,223,357,419,17.96
1169,1408,1640,1439,225,357,426,16.95
1180,1408,1585,1439,331,436,479,13.5
1146,1409,1682,1373,474,713,597,6.65
1168,1409,1628,1420,210,333,407,7.47
1168,1409,1609,1446,241,326,396,8.99
1173,1409,1621,1459,300,351,418,10.26
1187,1409,1566,1464,511,270,332,17.25
1175,1409,1643,1522,349,239,322,16.92
1159,1409,1650,1517,353,251,335,16.89
1163,1409,1635,1517,415,244,326,17.13
1171,1409,1644,1429,239,361,426,17.25
1187,1409,1611,1441,325,407,467,12.66
1206,1409,1598,1432,307,409,475,12.66
1146,1410,1642,1405,513,690,582,7.7
1147,1410,1665,1367,477,711,594,7.6
1142,1410,1658,1355,459,678,573,6.74
1204,1411,1602,1445,326,436,484,8.04
1161,1411,1620,1441,199,302,382,9.42
1167,1411,1628,1473,271,321,388,9.5
1194,1411,1648,1491,516,368,429,14.58
1182,1411,1620,1542,534,318,389,13.4
1180,1411,1625,1499,309,261,340,18.54
1191,1411,1611,1439,299,410,470,12.74
1129,1412,1638,1327,419,637,527,5.36
1182,1412,1641,1431,258,381,451,9.24
1162,1412,1626,1426,199,330,393,7.5
1149,1412,1625,1427,208,330,396,9.32
1156,1412,1633,1433,227,313,396,7.6
1185,1412,1610,1532,547,339,414,13.13
1173,1412,1640,1511,355,259,336,16.78
1173,1412,1652,1451,263,369,430,17.4
1141,1413,1654,1353,454,649,550,6
1157,1414,1681,1370,474,705,598,6.95
1168,1414,1648,1439,211,326,405,7.68
1181,1414,1641,1457,230,318,390,9.25
1168,1414,1622,1442,245,316,405,9.52
1163,1414,1628,1510,327,265,347,15.89
1156,1414,1655,1555,361,213,296,16.55
1168,1414,1667,1541,379,247,328,17.32
1163,1414,1646,1502,289,266,342,17.13
1175,1414,1658,1455,264,366,441,17.2
1158,1415,1632,1437,216,326,404,7.36
1181,1415,1630,1424,210,349,417,6.59
1177,1415,1651,1476,281,316,387,8.28
1177,1415,1672,1535,347,273,354,18.6
1163,1415,1652,1512,291,260,337,16.73
1179,1415,1621,1419,194,350,419,12.4
1189,1415,1576,1459,383,472,508,11.42
1146,1416,1646,1344,455,644,549,5.91
1183,1417,1632,1431,245,373,431,10.67
1176,1417,1636,1427,208,342,414,7.62
1147,1417,1625,1432,211,327,385,7.86
1171,1417,1659,1476,263,353,424,8.12
1157,1417,1625,1468,291,324,388,9.01
1188,1417,1656,1473,440,361,423,10.41
1187,1417,1666,1517,343,330,411,18.19
1180,1417,1637,1440,236,362,431,17.09
1199,1418,1615,1459,340,461,496,7.85
1189,1418,1626,1429,232,356,422,6.82
1187,1418,1624,1467,520,378,431,14.53
1187,1418,1684,1565,386,222,314,16.63
1173,1418,1661,1537,357,250,324,16.3
1188,1418,1670,1457,269,373,436,17.49
1171,1419,1651,1472,424,358,418,9.92
1187,1419,1633,1546,547,324,390,14.44
1183,1419,1651,1542,415,276,352,15.12
1200,1419,1695,1510,515,376,443,17.83
1177,1419,1641,1532,357,294,367,16.11
1186,1419,1654,1484,194,277,352,14.92
1168,1419,1677,1566,375,226,307,16.65
1162,1419,1659,1522,348,265,343,16.57
1169,1419,1643,1507,304,265,347,17.71
1188,1419,1639,1454,246,359,429,17.46
1151,1421,1668,1365,475,669,564,6.14
1195,1421,1651,1449,272,397,465,9.4
1181,1421,1633,1433,225,355,423,6.97
1195,1421,1650,1568,565,316,389,18.94
1179,1421,1655,1535,408,332,402,14.44
1191,1421,1647,1522,388,304,366,15.64
1180,1421,1661,1522,361,265,341,16.33
1163,1421,1656,1530,357,266,332,17.1
1183,1421,1656,1464,274,363,428,16.89
1149,1422,1668,1354,442,658,557,6.22
1152,1422,1668,1407,544,717,604,7.73
1169,1422,1639,1439,214,329,401,7
1180,1422,1650,1455,229,340,413,7.73
1186,1422,1644,1448,238,328,405,8.32
1183,1422,1644,1455,241,332,408,8.67
1173,1422,1670,1524,362,273,349,16.61
1175,1422,1644,1526,418,283,359,16.68
1170,1422,1643,1520,321,265,343,18.32
1177,1422,1643,1415,205,363,422,14.69
1154,1423,1663,1355,464,657,553,6.49
1192,1424,1655,1433,202,323,404,8.69
1199,1424,1651,1532,346,265,338,16.28
1191,1424,1669,1532,390,324,396,16.61
1200,1424,1662,1522,348,323,388,17.35
1185,1424,1695,1583,386,232,318,16.77
1182,1424,1682,1543,377,276,350,16.52
1191,1424,1670,1541,374,272,350,17.09
1210,1424,1680,1463,276,374,448,18.26
1182,1424,1647,1433,224,375,440,16.95
1207,1424,1655,1440,220,392,464,8.71
1204,1425,1611,1460,343,453,501,8.26
1182,1425,1629,1448,282,402,460,8.66
1165,1425,1635,1479,290,305,378,7.95
1179,1425,1646,1476,316,306,384,9.06
1191,1425,1656,1472,452,369,437,9.85
1192,1425,1647,1480,534,376,441,17.28
1200,1425,1656,1491,540,379,434,15.43
1182,1425,1656,1534,378,315,378,16.23
1193,1425,1666,1532,371,309,383,16.42
1175,1425,1665,1544,383,268,338,16.8
1186,1425,1661,1459,267,375,426,17.29
1186,1425,1651,1424,219,384,444,15.23
1197,1425,1621,1450,305,396,453,13.2
1224,1425,1610,1484,392,465,514,12.74
1157,1427,1651,1345,460,656,557,6.43
1201,1427,1658,1445,251,384,441,8.1
1195,1427,1656,1455,223,353,420,10.44
1176,1427,1641,1450,214,335,401,7.19
1171,1427,1650,1449,234,333,412,7.86
1189,1427,1639,1440,446,363,432,10.17
1189,1427,1659,1535,434,324,391,16.33
1203,1427,1658,1532,364,317,384,18.14
1176,1427,1669,1569,375,210,299,16.57
1182,1427,1655,1535,428,293,364,17.59
1191,1427,1663,1460,278,378,443,18.22
1181,1428,1644,1522,422,344,400,16.25
1191,1428,1678,1530,352,317,391,18.6
1167,1428,1699,1578,384,226,316,16.84
1171,1428,1666,1530,369,271,346,16.59
1193,1428,1667,1552,453,276,354,17.37
1180,1428,1663,1526,294,251,332,15.76
1219,1430,1592,1470,395,452,501,11.4
1189,1430,1652,1455,246,364,432,7.16
1193,1430,1648,1471,302,384,447,10.72
1198,1430,1640,1563,560,333,389,11.16
1181,1430,1663,1538,430,305,390,17.93
1195,1430,1672,1563,371,307,378,17.21
1175,1431,1640,1460,291,357,428,8.58
1177,1431,1646,1534,415,301,366,14.88
1187,1431,1706,1565,379,299,387,17.94
1187,1431,1661,1455,274,368,437,16.27
1230,1431,1606,1473,402,459,506,11.56
1152,1433,1669,1361,468,665,564,6.21
1185,1433,1650,1442,219,346,413,6.86
1203,1433,1659,1448,217,362,437,7.04
1198,1433,1673,1551,431,345,410,15.86
1186,1433,1681,1543,383,271,350,16.59
1174,1433,1654,1529,361,267,337,16.44
1188,1433,1665,1559,446,271,343,17.43
1195,1433,1662,1462,272,372,434,17.63
1185,1434,1650,1472,276,367,428,8.48
1191,1434,1663,1491,313,335,414,8.32
1207,1434,1661,1510,523,369,432,15.71
1197,1434,1673,1537,360,309,383,18.32
1180,1434,1699,1581,393,242,328,17.02
1194,1434,1673,1555,381,271,346,16.24
1186,1434,1680,1559,415,258,337,17.76
1234,1436,1617,1481,391,467,510,11.24
1197,1436,1640,1462,278,389,444,5.97
1197,1436,1644,1477,296,356,432,9.04
1209,1436,1643,1561,560,338,402,13.31
1200,1436,1658,1546,355,285,363,16.67
1193,1436,1659,1537,388,342,411,15.24
1199,1436,1647,1530,397,321,395,15.81
1188,1436,1703,1556,382,292,373,17.81
1201,1436,1682,1552,386,273,346,15.59
1186,1436,1676,1551,374,267,349,16.41
1179,1436,1648,1525,308,251,334,18.9
1201,1436,1670,1463,258,369,436,18.82
1189,1436,1674,1470,250,375,436,17.77
1187,1436,1654,1455,255,362,428,17.62
1193,1436,1661,1433,219,384,438,17.63
1217,1437,1624,1473,379,467,512,8.44
1170,1437,1661,1482,251,359,419,8.48
1193,1437,1629,1468,308,367,428,9.22
1191,1437,1695,1550,426,294,375,17.01
1185,1437,1665,1550,365,260,336,17.01
1194,1437,1656,1453,247,366,431,17.73
1194,1437,1663,1457,255,356,425,18.19
1204,1437,1674,1482,285,385,438,17.99
1192,1437,1651,1449,233,392,438,8.57
1193,1439,1670,1477,252,351,423,8.19
1194,1439,1685,1511,337,356,430,8.57
1224,1439,1655,1575,584,339,411,16.57
1207,1439,1684,1552,383,324,402,16.42
1205,1439,1676,1535,368,333,399,17.81
1195,1439,1661,1557,449,270,348,16.89
1188,1439,1685,1559,348,277,350,17.33
1192,1439,1663,1468,278,369,432,17.11
1212,1439,1676,1475,277,384,443,18.08
1205,1439,1680,1468,282,368,436,18.61
1221,1439,1622,1495,397,463,510,12.93
1173,1440,1682,1380,487,675,574,6.36
1182,1440,1652,1458,241,355,416,6.98
1192,1440,1661,1448,230,356,424,8.13
1203,1440,1666,1506,225,298,366,12.66
1198,1440,1673,1542,375,327,400,18.32
1197,1440,1680,1555,371,287,364,18.26
1217,1440,1693,1563,391,290,364,15.12
1195,1440,1667,1572,453,277,341,17.52
1194,1440,1681,1480,285,396,455,17.84
1205,1440,1656,1426,214,374,451,14.9
1217,1440,1625,1502,397,461,517,12.77
1219,1442,1622,1455,349,444,501,7.9
1188,1442,1643,1454,252,344,411,8.38
1206,1442,1639,1475,324,380,446,10.29
1200,1442,1667,1557,444,335,396,11.15
1199,1442,1689,1555,387,319,388,17.07
1204,1442,1676,1556,388,313,373,18.7
1183,1442,1666,1565,378,272,360,17.13
1158,1443,1679,1375,451,659,553,6.01
1169,1443,1686,1373,467,664,561,6.44
1222,1443,1624,1481,400,474,517,9.34
1203,1443,1669,1467,250,363,426,7.04
1188,1443,1656,1458,261,350,416,7.88
1189,1443,1637,1463,302,370,431,11.21
1207,1443,1672,1494,296,332,404,8.5
1193,1443,1669,1491,391,339,411,14.26
1210,1443,1698,1578,395,336,404,16.42
1221,1443,1702,1557,378,345,414,17.87
1205,1443,1691,1553,370,300,375,18.19
1188,1443,1684,1584,393,238,303,16.37
1179,1443,1669,1544,373,279,350,16.87
1189,1443,1699,1551,321,253,344,15.64
1200,1445,1672,1470,252,389,447,7.42
1198,1445,1667,1502,320,390,449,7.95
1187,1445,1652,1485,296,376,431,10.71
1205,1445,1680,1560,374,293,372,16.05
1203,1445,1669,1541,374,321,387,16.92
1206,1445,1676,1475,276,379,451,17.16
1205,1445,1643,1471,296,402,453,11.87
1166,1446,1688,1381,427,638,540,5.77
1230,1446,1658,1485,366,469,525,10.74
1221,1446,1610,1479,397,463,506,10.79
1182,1446,1651,1450,233,351,414,7.24
1195,1446,1693,1512,326,345,419,8.25
1210,1446,1688,1516,258,316,383,16.22
1215,1446,1711,1583,434,336,410,16.22
1199,1446,1685,1556,377,302,367,17.76
1188,1446,1702,1574,381,290,365,17.88
1215,1446,1682,1586,415,292,367,17.94
1204,1446,1708,1577,395,281,360,16.04
1175,1446,1691,1582,386,242,313,16.36
1200,1446,1691,1565,384,283,356,16.69
1205,1446,1661,1462,249,370,435,18.81
1174,1448,1659,1462,245,367,428,7.18
1207,1448,1661,1460,251,368,436,7.14
1207,1448,1665,1495,324,380,441,10.96
1192,1448,1641,1488,334,389,444,11.02
1188,1448,1654,1504,313,327,397,7.52
1213,1448,1682,1498,415,341,404,12.15
1198,1448,1673,1550,441,293,369,17.79
1198,1448,1684,1551,445,342,416,15.86
1194,1448,1682,1541,371,336,401,16.94
1216,1448,1696,1551,377,333,402,18.08
1194,1448,1698,1583,396,288,358,15.62
1194,1448,1682,1551,381,271,350,16.67
1205,1449,1677,1497,329,372,444,10.32
1199,1449,1661,1503,333,340,411,8.83
1197,1449,1696,1513,418,351,417,14.5
1205,1449,1717,1573,383,309,389,17.69
1195,1449,1696,1588,402,250,334,17.54
1180,1451,1696,1386,467,661,557,6.8
1209,1451,1684,1468,246,398,458,7.24
1211,1451,1665,1513,330,374,437,10.89
1211,1451,1654,1497,364,431,488,9.6
1168,1451,1666,1507,311,339,404,7.79
1197,1451,1670,1512,339,355,422,8.9
1216,1451,1647,1572,580,340,400,18.14
1209,1451,1715,1608,418,281,360,15.44
1204,1451,1734,1606,410,288,366,16.13
1188,1451,1693,1586,402,253,326,16.81
1213,1451,1708,1584,393,270,355,16.72
1199,1451,1687,1572,408,281,348,17.07
1186,1451,1669,1552,412,265,334,16.98
1199,1451,1670,1561,459,296,360,17.43
1201,1451,1703,1570,352,266,348,14.94
1217,1451,1684,1480,265,375,443,18.32
1206,1451,1688,1486,298,389,446,18.74
1230,1452,1637,1493,382,474,518,10.95
1212,1452,1646,1495,329,370,434,11.18
1207,1452,1691,1551,373,353,422,17.78
1199,1452,1699,1591,402,253,331,16.58
1194,1452,1711,1577,371,284,355,17.11
1234,1452,1621,1501,412,481,522,13.03
1219,1454,1670,1477,281,406,459,6.73
1223,1454,1677,1476,260,375,438,7.27
1227,1454,1670,1587,597,367,425,16.84
1210,1454,1673,1548,348,289,361,15.75
1186,1454,1688,1568,382,249,326,16.6
1200,1454,1691,1568,362,295,367,17.65
1189,1454,1706,1569,344,258,340,15.24
1188,1454,1689,1555,351,266,352,16.28
1194,1454,1703,1563,330,282,358,16.9
1195,1455,1681,1560,448,313,385,17.13
1199,1455,1662,1560,441,301,369,15.98
1203,1455,1692,1516,242,318,390,15.33
1207,1455,1695,1555,381,353,426,18.26
1198,1455,1700,1577,390,288,365,15.73
1211,1455,1698,1573,412,288,356,16.87
1197,1455,1673,1563,462,315,375,17.26
1197,1456,1665,1467,286,404,465,9.41
1210,1456,1696,1573,450,311,379,17.01
1216,1456,1714,1572,371,340,413,13.13
1205,1456,1706,1596,405,241,325,16.98
1205,1456,1687,1560,393,287,364,15.62
1207,1456,1706,1577,357,266,347,14.49
1210,1456,1681,1476,277,381,442,18.05
1249,1456,1569,1522,622,566,566,7.39
1172,1457,1697,1385,473,670,563,6.08
1185,1458,1698,1433,525,699,585,6.5
1205,1458,1676,1520,361,361,429,8.12
1205,1458,1682,1497,428,361,431,10.2
1233,1458,1696,1610,602,357,428,18.72
1218,1458,1688,1553,344,289,360,15.76
1228,1458,1700,1587,430,335,407,16.09
1209,1458,1710,1566,383,345,414,18.2
1198,1458,1710,1581,393,282,350,17.08
1221,1459,1698,1534,259,319,393,14.48
1217,1459,1700,1568,381,345,417,17.96
1217,1459,1708,1574,401,334,407,18.84
1216,1459,1706,1557,378,342,414,17.87
1213,1459,1713,1581,384,302,371,18.51
1194,1459,1706,1578,379,275,354,16.93
1212,1459,1696,1572,409,283,358,16.48
1178,1461,1707,1399,490,681,572,6.07
1233,1461,1637,1493,378,486,524,8.34
1207,1461,1667,1495,327,398,461,10.74
1217,1461,1699,1524,342,339,414,8.78
1210,1461,1700,1551,383,329,404,18.06
1216,1461,1719,1582,400,329,405,18.64
1215,1461,1713,1565,388,317,404,17.91
1215,1461,1708,1581,384,302,383,18.11
1228,1461,1695,1594,487,290,366,16.88
1197,1461,1706,1568,343,277,359,17.55
1203,1461,1707,1577,365,283,361,15.3
1215,1461,1678,1459,192,383,447,12.36
1228,1461,1672,1463,227,395,454,8.8
1083,1462,2102,1905,677,1636,1692,10.08
1213,1462,1685,1460,239,383,443,7.37
1207,1462,1696,1568,461,335,405,17.04
1212,1462,1700,1565,375,335,405,10.75
1228,1462,1714,1568,397,358,426,17.04
1227,1462,1704,1568,400,361,422,17.46
1212,1462,1713,1572,408,326,397,18.2
1198,1462,1700,1604,412,287,360,15.6
1228,1462,1719,1599,410,293,373,15.44
1209,1462,1713,1587,357,271,343,15.74
1237,1462,1656,1494,340,418,476,12.86
1216,1464,1672,1488,299,400,458,8.98
1207,1464,1676,1508,338,386,446,10.45
1223,1464,1672,1519,381,419,476,9.39
1224,1464,1696,1535,427,407,459,7.78
1223,1464,1708,1560,390,349,411,17.52
1205,1464,1714,1574,412,341,407,18.44
1216,1464,1708,1577,401,326,390,17.9
1203,1464,1707,1586,399,273,346,16.94
1211,1464,1703,1578,395,292,365,16.98
1223,1464,1708,1586,421,293,359,17.06
1179,1465,1703,1397,467,661,565,5.84
1215,1465,1681,1477,260,387,443,7.45
1213,1465,1702,1574,400,333,395,18.47
1210,1465,1700,1575,391,281,349,16.89
1212,1465,1726,1600,371,275,347,15.59
1223,1467,1693,1578,479,334,396,15.15
1218,1467,1688,1579,410,311,379,16.56
1211,1467,1708,1587,412,304,373,15.03
1212,1467,1708,1604,417,250,329,16.55
1195,1467,1702,1583,362,262,343,14.99
1237,1467,1669,1485,299,398,464,12.38
1218,1468,1669,1497,303,380,438,11.15
1207,1468,1681,1497,316,381,436,11.41
1222,1468,1711,1588,405,338,408,18.14
1221,1468,1717,1573,410,338,404,17.68
1217,1468,1688,1596,419,328,391,17.57
1209,1468,1717,1590,409,313,376,16.63
1210,1468,1719,1587,360,288,356,15.47
1198,1470,1707,1405,470,658,556,5.58
1198,1470,1707,1405,470,658,556,5.54
1224,1470,1703,1517,333,384,444,10.04
1218,1470,1673,1507,320,373,438,10.94
1218,1470,1710,1532,437,379,436,15.39
1223,1470,1688,1569,392,313,376,16.4
1221,1470,1696,1561,412,347,407,15.83
1219,1470,1714,1574,402,344,408,18.24
1224,1470,1718,1591,405,312,382,18.13
1217,1470,1710,1600,426,317,381,17.99
1199,1470,1700,1586,396,277,353,16.89
1215,1470,1711,1579,417,312,382,15.63
1223,1470,1698,1604,476,289,356,18.16
1221,1470,1714,1592,483,310,377,17.12
1210,1470,1711,1572,355,304,378,18.52
1210,1471,1656,1503,347,396,453,9.91
1222,1471,1689,1532,280,333,405,14.9
1240,1471,1718,1578,432,341,411,16.22
1236,1471,1699,1570,406,352,419,16.55
1218,1471,1713,1599,428,285,359,16.99
1215,1471,1726,1579,366,292,373,17.93
1212,1471,1724,1584,371,279,350,15.51
1213,1471,1725,1570,356,311,384,18.84
1185,1473,1683,1418,571,748,630,5.58
1248,1473,1681,1498,375,477,531,11.65
1254,1473,1682,1525,406,501,543,8.16
1224,1473,1703,1519,356,353,435,8.99
1229,1473,1706,1522,454,384,446,10.27
1212,1473,1692,1594,405,304,373,17.69
1230,1473,1732,1610,421,324,395,15
1230,1473,1717,1614,428,262,337,16.91
1223,1473,1718,1626,440,262,342,17.14
1219,1473,1722,1586,406,295,363,16.81
1199,1473,1699,1575,404,294,360,17.29
1223,1473,1717,1584,362,270,358,17.36
1205,1473,1724,1590,364,279,352,15.21
1216,1473,1719,1582,361,279,360,15.65
1227,1473,1688,1484,251,413,475,9.83
1213,1474,1704,1530,342,384,447,10.53
1227,1474,1680,1512,327,393,455,11.37
1216,1474,1699,1556,334,345,406,13.96
1237,1474,1699,1572,419,342,407,16.15
1227,1474,1724,1595,415,358,428,18.43
1218,1474,1728,1618,424,271,347,16.61
